INFO:gunpowder.torch.nodes.train:Starting training from scratch
INFO:gunpowder.torch.nodes.train:Using device cuda
INFO:gunpowder.nodes.precache:starting new set of workers (10, cache size 40)...
../../../01_data/zarrs/train/airyscan_nih_sample14.zarr (1730, 532) (0, 0)
INFO:gunpowder.nodes.generic_train:Train process: iteration=1770 loss=0.172034 time=1.631545
INFO:gunpowder.nodes.generic_train:Train process: iteration=1771 loss=0.211305 time=1.623216
INFO:gunpowder.nodes.generic_train:Train process: iteration=1772 loss=0.224318 time=1.629375
INFO:gunpowder.nodes.generic_train:Train process: iteration=1773 loss=0.188395 time=1.625412
INFO:gunpowder.nodes.generic_train:Train process: iteration=1774 loss=0.243014 time=1.631850
INFO:gunpowder.nodes.generic_train:Train process: iteration=1775 loss=0.196448 time=1.630027
INFO:gunpowder.nodes.generic_train:Train process: iteration=1776 loss=0.216335 time=1.634701
INFO:gunpowder.nodes.generic_train:Train process: iteration=1777 loss=0.260153 time=1.644926
INFO:gunpowder.nodes.generic_train:Train process: iteration=1778 loss=0.207724 time=1.638119
INFO:gunpowder.nodes.generic_train:Train process: iteration=1779 loss=0.201673 time=1.625760
INFO:gunpowder.nodes.generic_train:Train process: iteration=1780 loss=0.235884 time=1.637841
INFO:gunpowder.nodes.generic_train:Train process: iteration=1781 loss=0.182266 time=1.634357
INFO:gunpowder.nodes.generic_train:Train process: iteration=1782 loss=0.184441 time=1.630286
INFO:gunpowder.nodes.generic_train:Train process: iteration=1783 loss=0.259781 time=1.637506
INFO:gunpowder.nodes.generic_train:Train process: iteration=1784 loss=0.243962 time=1.623674
INFO:gunpowder.nodes.generic_train:Train process: iteration=1785 loss=0.152549 time=1.627673
INFO:gunpowder.nodes.generic_train:Train process: iteration=1786 loss=0.215587 time=1.625329
INFO:gunpowder.nodes.generic_train:Train process: iteration=1787 loss=0.227100 time=1.641387
INFO:gunpowder.nodes.generic_train:Train process: iteration=1788 loss=0.172529 time=1.645895
INFO:gunpowder.nodes.generic_train:Train process: iteration=1789 loss=0.198884 time=1.631116
INFO:gunpowder.nodes.generic_train:Train process: iteration=1790 loss=0.191383 time=1.640810
INFO:gunpowder.nodes.generic_train:Train process: iteration=1791 loss=0.214177 time=1.628540
INFO:gunpowder.nodes.generic_train:Train process: iteration=1792 loss=0.244279 time=1.629778
INFO:gunpowder.nodes.generic_train:Train process: iteration=1793 loss=0.217428 time=1.642720
INFO:gunpowder.nodes.generic_train:Train process: iteration=1794 loss=0.140217 time=1.629365
INFO:gunpowder.nodes.generic_train:Train process: iteration=1795 loss=0.169454 time=1.645081
INFO:gunpowder.nodes.generic_train:Train process: iteration=1796 loss=0.225720 time=1.633239
INFO:gunpowder.nodes.generic_train:Train process: iteration=1797 loss=0.219796 time=1.636971
INFO:gunpowder.nodes.generic_train:Train process: iteration=1798 loss=0.258648 time=1.626274
INFO:gunpowder.nodes.generic_train:Train process: iteration=1799 loss=0.222833 time=1.635236
INFO:gunpowder.nodes.generic_train:Train process: iteration=1800 loss=0.212852 time=1.633861
INFO:gunpowder.nodes.print_profiling_stats:
Profiling Stats
===============

NODE                METHOD    COUNTS    MIN       MAX       MEAN      MEDIAN    
BalanceLabels       prepare   3200      0.00      0.00      0.00      0.00      
BalanceLabels       process   3200      0.00      0.01      0.00      0.00      
ChangeDtype         prepare   6400      0.00      0.00      0.00      0.00      
ChangeDtype         process   6400      0.00      0.00      0.00      0.00      
ElasticAugment      prepare   3200      0.02      0.09      0.02      0.02      
ElasticAugment      process   3200      0.01      0.02      0.01      0.01      
IntensityAugment    prepare   3200      0.00      0.00      0.00      0.00      
IntensityAugment    process   3200      0.00      0.00      0.00      0.00      
NoiseAugment        prepare   3200      0.00      0.00      0.00      0.00      
NoiseAugment        process   3200      0.00      0.00      0.00      0.00      
Normalize           prepare   3200      0.00      0.00      0.00      0.00      
Normalize           process   3200      0.00      0.00      0.00      0.00      
Pad                 prepare   6400      0.00      0.00      0.00      0.00      
Pad                 process   6400      0.00      0.00      0.00      0.00      
PreCache                      100       0.04      0.10      0.05      0.05      
RandomLocation      prepare   3200      0.00      0.04      0.00      0.00      
RandomLocation      process   3200      0.00      0.00      0.00      0.00      
Reject                        3200      0.00      0.06      0.01      0.01      
SimpleAugment       prepare   3200      0.00      0.00      0.00      0.00      
SimpleAugment       process   3200      0.00      0.00      0.00      0.00      
Snapshot            prepare   100       0.00      0.00      0.00      0.00      
Snapshot            process   100       0.00      0.04      0.00      0.00      
Squeeze             prepare   100       0.00      0.00      0.00      0.00      
Squeeze             process   100       0.00      0.00      0.00      0.00      
Stack                         100       0.02      0.02      0.02      0.02      
Train               prepare   100       0.00      0.00      0.00      0.00      
Train               process   100       1.62      1.67      1.63      1.63      
Unsqueeze           prepare   3200      0.00      0.00      0.00      0.00      
Unsqueeze           process   3200      0.00      0.00      0.00      0.00      
ZarrSource                    3200      0.00      0.01      0.00      0.00      

TOTAL
upstream                      100       1.68      1.74      1.69      1.69      
downstream                    100       0.01      0.06      0.01      0.01      


INFO:gunpowder.nodes.generic_train:Train process: iteration=1801 loss=0.265383 time=1.665069
INFO:gunpowder.nodes.generic_train:Train process: iteration=1802 loss=0.184745 time=1.625725
INFO:gunpowder.nodes.generic_train:Train process: iteration=1803 loss=0.229391 time=1.649773
INFO:gunpowder.nodes.generic_train:Train process: iteration=1804 loss=0.255179 time=1.634897
INFO:gunpowder.nodes.generic_train:Train process: iteration=1805 loss=0.216813 time=1.628428
INFO:gunpowder.nodes.generic_train:Train process: iteration=1806 loss=0.141273 time=1.631650
INFO:gunpowder.nodes.generic_train:Train process: iteration=1807 loss=0.196473 time=1.649674
INFO:gunpowder.nodes.generic_train:Train process: iteration=1808 loss=0.196922 time=1.631145
INFO:gunpowder.nodes.generic_train:Train process: iteration=1809 loss=0.217296 time=1.643317
INFO:gunpowder.nodes.generic_train:Train process: iteration=1810 loss=0.285631 time=1.637388
INFO:gunpowder.nodes.generic_train:Train process: iteration=1811 loss=0.230280 time=1.631598
INFO:gunpowder.nodes.generic_train:Train process: iteration=1812 loss=0.227861 time=1.670595
INFO:gunpowder.nodes.generic_train:Train process: iteration=1813 loss=0.274167 time=1.635783
INFO:gunpowder.nodes.generic_train:Train process: iteration=1814 loss=0.193458 time=1.629946
INFO:gunpowder.nodes.generic_train:Train process: iteration=1815 loss=0.188774 time=1.641170
INFO:gunpowder.nodes.generic_train:Train process: iteration=1816 loss=0.203194 time=1.627512
INFO:gunpowder.nodes.generic_train:Train process: iteration=1817 loss=0.207553 time=1.648206
INFO:gunpowder.nodes.generic_train:Train process: iteration=1818 loss=0.208185 time=1.653884
INFO:gunpowder.nodes.generic_train:Train process: iteration=1819 loss=0.229800 time=1.679991
INFO:gunpowder.nodes.generic_train:Train process: iteration=1820 loss=0.249301 time=1.629697
INFO:gunpowder.nodes.generic_train:Train process: iteration=1821 loss=0.165610 time=1.632057
INFO:gunpowder.nodes.generic_train:Train process: iteration=1822 loss=0.242058 time=1.623890
INFO:gunpowder.nodes.generic_train:Train process: iteration=1823 loss=0.172125 time=1.671873
INFO:gunpowder.nodes.generic_train:Train process: iteration=1824 loss=0.183318 time=1.647184
INFO:gunpowder.nodes.generic_train:Train process: iteration=1825 loss=0.232443 time=1.631477
INFO:gunpowder.nodes.generic_train:Train process: iteration=1826 loss=0.222018 time=1.625598
INFO:gunpowder.nodes.generic_train:Train process: iteration=1827 loss=0.203864 time=1.629648
INFO:gunpowder.nodes.generic_train:Train process: iteration=1828 loss=0.184823 time=1.628994
INFO:gunpowder.nodes.generic_train:Train process: iteration=1829 loss=0.203692 time=1.635975
INFO:gunpowder.nodes.generic_train:Train process: iteration=1830 loss=0.260882 time=1.626246
INFO:gunpowder.nodes.generic_train:Train process: iteration=1831 loss=0.208089 time=1.630181
INFO:gunpowder.nodes.generic_train:Train process: iteration=1832 loss=0.192078 time=1.623178
INFO:gunpowder.nodes.generic_train:Train process: iteration=1833 loss=0.234209 time=1.641596
INFO:gunpowder.nodes.generic_train:Train process: iteration=1834 loss=0.268912 time=1.632145
INFO:gunpowder.nodes.generic_train:Train process: iteration=1835 loss=0.243592 time=1.635519
INFO:gunpowder.nodes.generic_train:Train process: iteration=1836 loss=0.211351 time=1.626294
INFO:gunpowder.nodes.generic_train:Train process: iteration=1837 loss=0.197087 time=1.634725
INFO:gunpowder.nodes.generic_train:Train process: iteration=1838 loss=0.186648 time=1.639389
INFO:gunpowder.nodes.generic_train:Train process: iteration=1839 loss=0.216503 time=1.635293
INFO:gunpowder.nodes.generic_train:Train process: iteration=1840 loss=0.225120 time=1.629746
INFO:gunpowder.nodes.generic_train:Train process: iteration=1841 loss=0.248800 time=1.632524
INFO:gunpowder.nodes.generic_train:Train process: iteration=1842 loss=0.196941 time=1.637078
INFO:gunpowder.nodes.generic_train:Train process: iteration=1843 loss=0.161285 time=1.672441
INFO:gunpowder.nodes.generic_train:Train process: iteration=1844 loss=0.175909 time=1.623288
INFO:gunpowder.nodes.generic_train:Train process: iteration=1845 loss=0.211733 time=1.628111
INFO:gunpowder.nodes.generic_train:Train process: iteration=1846 loss=0.267457 time=1.631902
INFO:gunpowder.nodes.generic_train:Train process: iteration=1847 loss=0.176917 time=1.632679
INFO:gunpowder.nodes.generic_train:Train process: iteration=1848 loss=0.177971 time=1.625193
INFO:gunpowder.nodes.generic_train:Train process: iteration=1849 loss=0.193293 time=1.667367
INFO:gunpowder.nodes.generic_train:Train process: iteration=1850 loss=0.222229 time=1.630741
INFO:gunpowder.nodes.generic_train:Train process: iteration=1851 loss=0.160930 time=1.667424
INFO:gunpowder.nodes.generic_train:Train process: iteration=1852 loss=0.220788 time=1.639052
INFO:gunpowder.nodes.generic_train:Train process: iteration=1853 loss=0.188441 time=1.628257
INFO:gunpowder.nodes.generic_train:Train process: iteration=1854 loss=0.148242 time=1.631852
INFO:gunpowder.nodes.generic_train:Train process: iteration=1855 loss=0.243757 time=1.637503
INFO:gunpowder.nodes.generic_train:Train process: iteration=1856 loss=0.214871 time=1.620176
INFO:gunpowder.nodes.generic_train:Train process: iteration=1857 loss=0.195236 time=1.632241
INFO:gunpowder.nodes.generic_train:Train process: iteration=1858 loss=0.190477 time=1.624563
INFO:gunpowder.nodes.generic_train:Train process: iteration=1859 loss=0.222076 time=1.628242
INFO:gunpowder.nodes.generic_train:Train process: iteration=1860 loss=0.176638 time=1.623286
INFO:gunpowder.nodes.generic_train:Train process: iteration=1861 loss=0.214383 time=1.668653
INFO:gunpowder.nodes.generic_train:Train process: iteration=1862 loss=0.231143 time=1.628715
INFO:gunpowder.nodes.generic_train:Train process: iteration=1863 loss=0.219019 time=1.641898
INFO:gunpowder.nodes.generic_train:Train process: iteration=1864 loss=0.203652 time=1.627746
INFO:gunpowder.nodes.generic_train:Train process: iteration=1865 loss=0.179400 time=1.626386
INFO:gunpowder.nodes.generic_train:Train process: iteration=1866 loss=0.202983 time=1.628074
INFO:gunpowder.nodes.generic_train:Train process: iteration=1867 loss=0.223958 time=1.630916
INFO:gunpowder.nodes.generic_train:Train process: iteration=1868 loss=0.238310 time=1.631415
INFO:gunpowder.nodes.generic_train:Train process: iteration=1869 loss=0.253890 time=1.641260
INFO:gunpowder.nodes.generic_train:Train process: iteration=1870 loss=0.218967 time=1.630383
INFO:gunpowder.nodes.generic_train:Train process: iteration=1871 loss=0.180864 time=1.627311
INFO:gunpowder.nodes.generic_train:Train process: iteration=1872 loss=0.241257 time=1.626866
INFO:gunpowder.nodes.generic_train:Train process: iteration=1873 loss=0.258805 time=1.634901
INFO:gunpowder.nodes.generic_train:Train process: iteration=1874 loss=0.202331 time=1.630817
INFO:gunpowder.nodes.generic_train:Train process: iteration=1875 loss=0.222388 time=1.622364
INFO:gunpowder.nodes.generic_train:Train process: iteration=1876 loss=0.246127 time=1.627981
INFO:gunpowder.nodes.generic_train:Train process: iteration=1877 loss=0.165427 time=1.635515
INFO:gunpowder.nodes.generic_train:Train process: iteration=1878 loss=0.218662 time=1.628791
INFO:gunpowder.nodes.generic_train:Train process: iteration=1879 loss=0.206465 time=1.631878
INFO:gunpowder.nodes.generic_train:Train process: iteration=1880 loss=0.135057 time=1.631380
INFO:gunpowder.nodes.generic_train:Train process: iteration=1881 loss=0.243017 time=1.635509
INFO:gunpowder.nodes.generic_train:Train process: iteration=1882 loss=0.319452 time=1.624672
INFO:gunpowder.nodes.generic_train:Train process: iteration=1883 loss=0.206218 time=1.636898
INFO:gunpowder.nodes.generic_train:Train process: iteration=1884 loss=0.208908 time=1.625466
INFO:gunpowder.nodes.generic_train:Train process: iteration=1885 loss=0.194188 time=1.634904
INFO:gunpowder.nodes.generic_train:Train process: iteration=1886 loss=0.243637 time=1.626045
INFO:gunpowder.nodes.generic_train:Train process: iteration=1887 loss=0.194502 time=1.627502
INFO:gunpowder.nodes.generic_train:Train process: iteration=1888 loss=0.209455 time=1.626236
INFO:gunpowder.nodes.generic_train:Train process: iteration=1889 loss=0.193042 time=1.631216
INFO:gunpowder.nodes.generic_train:Train process: iteration=1890 loss=0.154578 time=1.626863
INFO:gunpowder.nodes.generic_train:Train process: iteration=1891 loss=0.213193 time=1.635471
INFO:gunpowder.nodes.generic_train:Train process: iteration=1892 loss=0.210190 time=1.656510
INFO:gunpowder.nodes.generic_train:Train process: iteration=1893 loss=0.161739 time=1.647401
INFO:gunpowder.nodes.generic_train:Train process: iteration=1894 loss=0.184626 time=1.624455
INFO:gunpowder.nodes.generic_train:Train process: iteration=1895 loss=0.176260 time=1.631406
INFO:gunpowder.nodes.generic_train:Train process: iteration=1896 loss=0.247871 time=1.636082
INFO:gunpowder.nodes.generic_train:Train process: iteration=1897 loss=0.181858 time=1.634943
INFO:gunpowder.nodes.generic_train:Train process: iteration=1898 loss=0.243759 time=1.624559
INFO:gunpowder.nodes.generic_train:Train process: iteration=1899 loss=0.174817 time=1.637753
INFO:gunpowder.nodes.generic_train:Train process: iteration=1900 loss=0.237023 time=1.631161
INFO:gunpowder.nodes.print_profiling_stats:
Profiling Stats
===============

